vehicle.trip.route_id,vehicle.trip.direction_id,time_bucket,delay_total,late_5_min,early_5_min,count
14R,1.0,2024-01-13 06:20:00-08:00,4,0,0,4
14R,1.0,2024-01-13 06:40:00-08:00,-2,0,0,5
14R,1.0,2024-01-13 07:00:00-08:00,1,0,0,5
14R,1.0,2024-01-13 07:20:00-08:00,-1,0,0,5
14R,1.0,2024-01-13 07:40:00-08:00,-2,0,0,6
14R,1.0,2024-01-13 08:00:00-08:00,6,0,0,6
14R,1.0,2024-01-13 08:20:00-08:00,6,0,0,6
14R,1.0,2024-01-13 08:40:00-08:00,12,1,0,6
14R,1.0,2024-01-13 09:00:00-08:00,16,1,0,7
14R,1.0,2024-01-13 09:20:00-08:00,13,2,0,6
14R,1.0,2024-01-13 09:40:00-08:00,12,1,0,7
14R,1.0,2024-01-13 10:00:00-08:00,4,0,0,6
14R,1.0,2024-01-13 10:20:00-08:00,7,0,0,7
14R,1.0,2024-01-13 10:40:00-08:00,12,1,0,6
14R,1.0,2024-01-13 11:00:00-08:00,16,1,0,7
14R,1.0,2024-01-13 11:20:00-08:00,14,1,0,7
14R,1.0,2024-01-13 11:40:00-08:00,11,1,0,7
14R,1.0,2024-01-13 12:00:00-08:00,5,1,0,7
14R,1.0,2024-01-13 12:20:00-08:00,-2,0,0,6
14R,1.0,2024-01-13 12:40:00-08:00,3,0,0,7
14R,1.0,2024-01-13 13:00:00-08:00,17,1,0,7
14R,1.0,2024-01-13 13:20:00-08:00,18,3,0,7
14R,1.0,2024-01-13 13:40:00-08:00,9,1,0,7
14R,1.0,2024-01-13 14:00:00-08:00,12,1,0,7
14R,1.0,2024-01-13 14:20:00-08:00,5,0,0,7
14R,1.0,2024-01-13 14:40:00-08:00,0,0,0,7
14R,1.0,2024-01-13 15:00:00-08:00,-7,0,0,7
14R,1.0,2024-01-13 15:20:00-08:00,1,0,0,8
14R,1.0,2024-01-13 15:40:00-08:00,9,2,1,7
14R,1.0,2024-01-13 16:00:00-08:00,9,1,0,7
14R,1.0,2024-01-13 16:20:00-08:00,12,1,0,7
14R,1.0,2024-01-13 16:40:00-08:00,10,0,0,7
14R,1.0,2024-01-13 17:00:00-08:00,10,0,0,7
14R,1.0,2024-01-13 17:20:00-08:00,5,0,0,7
14R,1.0,2024-01-13 17:40:00-08:00,-1,0,0,7
14R,1.0,2024-01-13 18:00:00-08:00,3,0,1,7
14R,1.0,2024-01-13 18:20:00-08:00,7,1,0,7
14R,1.0,2024-01-13 18:40:00-08:00,8,1,0,6
14R,1.0,2024-01-13 19:00:00-08:00,4,1,1,6
14R,1.0,2024-01-13 19:20:00-08:00,4,1,0,6
14R,1.0,2024-01-13 19:40:00-08:00,7,0,0,5
14R,1.0,2024-01-13 20:00:00-08:00,-4,0,0,4
15,0.0,2024-01-12 20:00:00-08:00,25,1,0,4
15,0.0,2024-01-12 20:20:00-08:00,36,3,0,5
15,0.0,2024-01-12 20:40:00-08:00,13,1,0,4
15,0.0,2024-01-12 21:00:00-08:00,15,1,0,3
15,0.0,2024-01-12 21:20:00-08:00,41,4,0,5
15,0.0,2024-01-12 21:40:00-08:00,29,2,0,5
15,0.0,2024-01-12 22:00:00-08:00,20,1,0,3
15,0.0,2024-01-12 22:20:00-08:00,6,1,0,1
15,0.0,2024-01-13 08:00:00-08:00,0,0,0,1
15,0.0,2024-01-13 08:20:00-08:00,5,0,0,2
15,0.0,2024-01-13 08:40:00-08:00,3,0,0,3
15,0.0,2024-01-13 09:00:00-08:00,8,0,0,2
15,0.0,2024-01-13 09:20:00-08:00,14,1,0,4
15,0.0,2024-01-13 09:40:00-08:00,9,1,0,4
15,0.0,2024-01-13 10:00:00-08:00,10,1,0,5
15,0.0,2024-01-13 10:20:00-08:00,6,0,0,4
15,0.0,2024-01-13 10:40:00-08:00,7,0,0,5
15,0.0,2024-01-13 11:00:00-08:00,5,1,0,5
15,0.0,2024-01-13 11:20:00-08:00,6,0,0,5
15,0.0,2024-01-13 11:40:00-08:00,18,2,0,5
15,0.0,2024-01-13 12:00:00-08:00,17,2,0,5
15,0.0,2024-01-13 12:20:00-08:00,12,1,0,5
15,0.0,2024-01-13 12:40:00-08:00,20,3,0,5
15,0.0,2024-01-13 13:00:00-08:00,27,2,0,5
15,0.0,2024-01-13 13:20:00-08:00,31,2,0,6
15,0.0,2024-01-13 13:40:00-08:00,21,3,0,5
15,0.0,2024-01-13 14:00:00-08:00,22,3,0,5
15,0.0,2024-01-13 14:20:00-08:00,25,3,0,5
15,0.0,2024-01-13 14:40:00-08:00,20,2,0,5
15,0.0,2024-01-13 15:00:00-08:00,23,3,0,6
15,0.0,2024-01-13 15:20:00-08:00,14,1,0,5
15,0.0,2024-01-13 15:40:00-08:00,27,3,0,5
15,0.0,2024-01-13 16:00:00-08:00,28,4,0,6
15,0.0,2024-01-13 16:20:00-08:00,41,3,0,6
15,0.0,2024-01-13 16:40:00-08:00,42,3,0,6
15,0.0,2024-01-13 17:00:00-08:00,40,3,0,5
15,0.0,2024-01-13 17:20:00-08:00,51,4,0,6
15,0.0,2024-01-13 17:40:00-08:00,40,4,0,6
15,0.0,2024-01-13 18:00:00-08:00,33,4,0,5
15,0.0,2024-01-13 18:20:00-08:00,21,2,0,5
15,0.0,2024-01-13 18:40:00-08:00,31,3,0,5
15,0.0,2024-01-13 19:00:00-08:00,29,3,0,5
15,0.0,2024-01-13 19:20:00-08:00,12,2,0,4
15,0.0,2024-01-13 19:40:00-08:00,24,2,0,4
15,1.0,2024-01-12 20:00:00-08:00,3,0,0,2
15,1.0,2024-01-12 20:20:00-08:00,0,0,0,2
15,1.0,2024-01-12 20:40:00-08:00,24,1,0,4
15,1.0,2024-01-12 21:00:00-08:00,-1,0,0,3
15,1.0,2024-01-12 21:20:00-08:00,-1,0,0,3
15,1.0,2024-01-12 21:40:00-08:00,13,1,0,3
15,1.0,2024-01-12 22:00:00-08:00,-5,1,1,2
15,1.0,2024-01-12 22:20:00-08:00,4,0,0,1
15,1.0,2024-01-13 08:00:00-08:00,1,0,0,1
15,1.0,2024-01-13 08:20:00-08:00,-2,0,0,3
15,1.0,2024-01-13 08:40:00-08:00,-8,0,1,3
15,1.0,2024-01-13 09:00:00-08:00,0,0,0,3
15,1.0,2024-01-13 09:20:00-08:00,-8,0,1,3
15,1.0,2024-01-13 09:40:00-08:00,-12,0,1,3
15,1.0,2024-01-13 10:00:00-08:00,0,0,0,3
15,1.0,2024-01-13 10:20:00-08:00,-6,0,0,4
15,1.0,2024-01-13 10:40:00-08:00,-15,0,2,4
15,1.0,2024-01-13 11:00:00-08:00,-15,0,1,4
15,1.0,2024-01-13 11:20:00-08:00,-11,0,1,4
15,1.0,2024-01-13 11:40:00-08:00,-13,0,2,4
15,1.0,2024-01-13 12:00:00-08:00,-11,0,2,4
15,1.0,2024-01-13 12:20:00-08:00,0,1,1,4
15,1.0,2024-01-13 12:40:00-08:00,-2,0,0,4
15,1.0,2024-01-13 13:00:00-08:00,-7,0,1,4
15,1.0,2024-01-13 13:20:00-08:00,-1,1,1,4
15,1.0,2024-01-13 13:40:00-08:00,-3,1,1,3
15,1.0,2024-01-13 14:00:00-08:00,1,0,0,4
15,1.0,2024-01-13 14:20:00-08:00,-7,0,1,4
15,1.0,2024-01-13 14:40:00-08:00,-10,0,1,4
15,1.0,2024-01-13 15:00:00-08:00,-3,0,0,5
15,1.0,2024-01-13 15:20:00-08:00,-14,0,1,5
15,1.0,2024-01-13 15:40:00-08:00,-11,0,2,4
15,1.0,2024-01-13 16:00:00-08:00,-7,0,0,4
15,1.0,2024-01-13 16:20:00-08:00,-1,0,0,5
15,1.0,2024-01-13 16:40:00-08:00,-2,0,0,4
15,1.0,2024-01-13 17:00:00-08:00,2,0,0,5
15,1.0,2024-01-13 17:20:00-08:00,5,1,1,4
15,1.0,2024-01-13 17:40:00-08:00,15,3,0,4
15,1.0,2024-01-13 18:00:00-08:00,5,0,0,4
15,1.0,2024-01-13 18:20:00-08:00,1,1,0,4
15,1.0,2024-01-13 18:40:00-08:00,-1,0,0,4
15,1.0,2024-01-13 19:00:00-08:00,-5,1,1,4
15,1.0,2024-01-13 19:20:00-08:00,18,2,0,3
15,1.0,2024-01-13 19:40:00-08:00,11,2,0,3
15,1.0,2024-01-13 20:00:00-08:00,-2,0,0,2
18,0.0,2024-01-12 20:00:00-08:00,-4,0,0,2
18,0.0,2024-01-12 20:20:00-08:00,-2,0,0,1
18,0.0,2024-01-12 20:40:00-08:00,0,0,0,1
18,0.0,2024-01-12 21:00:00-08:00,-2,0,0,1
18,0.0,2024-01-12 21:20:00-08:00,-5,0,0,2
18,0.0,2024-01-12 21:40:00-08:00,-5,0,0,2
18,0.0,2024-01-12 22:00:00-08:00,1,0,0,1
18,0.0,2024-01-13 06:00:00-08:00,8,1,0,2
18,0.0,2024-01-13 06:20:00-08:00,0,0,0,2
18,0.0,2024-01-13 06:40:00-08:00,4,0,0,3
18,0.0,2024-01-13 07:00:00-08:00,0,0,0,3
18,0.0,2024-01-13 07:20:00-08:00,8,1,0,3
18,0.0,2024-01-13 07:40:00-08:00,4,0,0,3
18,0.0,2024-01-13 08:00:00-08:00,-5,0,1,2
18,0.0,2024-01-13 08:20:00-08:00,2,0,0,3
18,0.0,2024-01-13 08:40:00-08:00,1,0,0,3
18,0.0,2024-01-13 09:00:00-08:00,0,0,0,3
18,0.0,2024-01-13 09:20:00-08:00,1,0,0,3
18,0.0,2024-01-13 09:40:00-08:00,-8,0,1,3
18,0.0,2024-01-13 10:00:00-08:00,8,1,0,3
18,0.0,2024-01-13 10:20:00-08:00,1,0,0,3
18,0.0,2024-01-13 10:40:00-08:00,0,0,0,3
18,0.0,2024-01-13 11:00:00-08:00,8,1,0,3
18,0.0,2024-01-13 11:20:00-08:00,4,0,0,3
18,0.0,2024-01-13 11:40:00-08:00,4,0,0,3
18,0.0,2024-01-13 12:00:00-08:00,1,0,0,3
18,0.0,2024-01-13 12:20:00-08:00,-3,0,0,3
18,0.0,2024-01-13 12:40:00-08:00,-8,0,1,3
18,0.0,2024-01-13 13:00:00-08:00,-7,0,1,2
18,0.0,2024-01-13 13:20:00-08:00,2,0,0,3
18,0.0,2024-01-13 13:40:00-08:00,2,0,0,3
18,0.0,2024-01-13 14:00:00-08:00,0,0,0,3
18,0.0,2024-01-13 14:20:00-08:00,-1,0,0,3
18,0.0,2024-01-13 14:40:00-08:00,2,0,0,3
18,0.0,2024-01-13 15:00:00-08:00,-1,0,0,3
18,0.0,2024-01-13 15:20:00-08:00,0,0,0,3
18,0.0,2024-01-13 15:40:00-08:00,-2,0,0,3
18,0.0,2024-01-13 16:00:00-08:00,-3,0,0,3
18,0.0,2024-01-13 16:20:00-08:00,-1,0,0,3
18,0.0,2024-01-13 16:40:00-08:00,-1,0,0,3
18,0.0,2024-01-13 17:00:00-08:00,0,0,0,3
18,0.0,2024-01-13 17:20:00-08:00,0,0,0,3
18,0.0,2024-01-13 17:40:00-08:00,-2,0,0,3
18,0.0,2024-01-13 18:00:00-08:00,-1,0,0,3
18,0.0,2024-01-13 18:20:00-08:00,-1,0,0,3
18,0.0,2024-01-13 18:40:00-08:00,0,0,0,3
18,0.0,2024-01-13 19:00:00-08:00,1,0,0,2
18,0.0,2024-01-13 19:20:00-08:00,-2,0,0,2
18,0.0,2024-01-13 19:40:00-08:00,-3,0,0,3
18,0.0,2024-01-13 20:00:00-08:00,0,0,0,1
18,1.0,2024-01-12 20:00:00-08:00,-7,0,1,1
18,1.0,2024-01-12 20:20:00-08:00,39,1,1,3
18,1.0,2024-01-12 20:40:00-08:00,-1,0,0,2
18,1.0,2024-01-12 21:00:00-08:00,2,0,0,1
18,1.0,2024-01-12 21:40:00-08:00,10,1,0,1
18,1.0,2024-01-12 22:00:00-08:00,1,0,0,1
18,1.0,2024-01-12 22:20:00-08:00,3,0,0,1
18,1.0,2024-01-13 06:00:00-08:00,0,0,0,1
18,1.0,2024-01-13 06:20:00-08:00,0,0,0,2
18,1.0,2024-01-13 06:40:00-08:00,1,0,0,2
18,1.0,2024-01-13 07:00:00-08:00,0,0,0,2
18,1.0,2024-01-13 07:20:00-08:00,0,0,0,2
18,1.0,2024-01-13 07:40:00-08:00,-3,0,0,2
18,1.0,2024-01-13 08:00:00-08:00,-1,0,0,2
18,1.0,2024-01-13 08:20:00-08:00,-1,0,0,2
18,1.0,2024-01-13 08:40:00-08:00,-4,0,1,2
18,1.0,2024-01-13 09:00:00-08:00,1,0,0,2
18,1.0,2024-01-13 09:20:00-08:00,0,0,0,2
18,1.0,2024-01-13 09:40:00-08:00,1,0,0,2
18,1.0,2024-01-13 10:00:00-08:00,-3,0,0,2
18,1.0,2024-01-13 10:20:00-08:00,0,0,0,2
18,1.0,2024-01-13 10:40:00-08:00,7,1,0,2
18,1.0,2024-01-13 11:00:00-08:00,7,1,0,3
18,1.0,2024-01-13 11:20:00-08:00,6,1,0,2
18,1.0,2024-01-13 11:40:00-08:00,0,0,0,1
18,1.0,2024-01-13 12:00:00-08:00,11,1,0,2
18,1.0,2024-01-13 12:20:00-08:00,13,1,0,3
18,1.0,2024-01-13 12:40:00-08:00,3,0,0,2
18,1.0,2024-01-13 13:00:00-08:00,1,0,0,2
18,1.0,2024-01-13 13:20:00-08:00,4,0,0,2
18,1.0,2024-01-13 13:40:00-08:00,3,0,0,3
18,1.0,2024-01-13 14:00:00-08:00,4,0,0,3
18,1.0,2024-01-13 14:20:00-08:00,0,0,0,2
18,1.0,2024-01-13 14:40:00-08:00,0,0,0,2
18,1.0,2024-01-13 15:00:00-08:00,2,0,0,2
18,1.0,2024-01-13 15:20:00-08:00,1,0,0,2
18,1.0,2024-01-13 15:40:00-08:00,0,0,0,2
18,1.0,2024-01-13 16:00:00-08:00,3,0,0,2
18,1.0,2024-01-13 16:20:00-08:00,3,0,0,3
18,1.0,2024-01-13 16:40:00-08:00,1,0,0,2
18,1.0,2024-01-13 17:00:00-08:00,5,0,0,2
18,1.0,2024-01-13 17:20:00-08:00,0,0,0,2
18,1.0,2024-01-13 17:40:00-08:00,2,0,0,2
18,1.0,2024-01-13 18:00:00-08:00,7,0,0,3
18,1.0,2024-01-13 18:20:00-08:00,0,0,0,2
18,1.0,2024-01-13 18:40:00-08:00,2,0,0,2
18,1.0,2024-01-13 19:00:00-08:00,-1,0,0,2
18,1.0,2024-01-13 19:20:00-08:00,2,0,0,2
18,1.0,2024-01-13 19:40:00-08:00,0,0,0,3
18,1.0,2024-01-13 20:00:00-08:00,-1,0,0,1
19,0.0,2024-01-12 20:00:00-08:00,-5,0,1,4
19,0.0,2024-01-12 20:20:00-08:00,0,0,0,4
19,0.0,2024-01-12 20:40:00-08:00,-4,0,0,4
19,0.0,2024-01-12 21:00:00-08:00,5,1,0,4
19,0.0,2024-01-12 21:20:00-08:00,9,0,0,3
19,0.0,2024-01-12 21:40:00-08:00,7,1,0,3
19,0.0,2024-01-12 22:00:00-08:00,4,1,0,3
19,0.0,2024-01-12 22:20:00-08:00,-4,0,0,2
19,0.0,2024-01-12 22:40:00-08:00,-2,0,0,1
19,0.0,2024-01-13 05:00:00-08:00,0,0,0,1
19,0.0,2024-01-13 05:20:00-08:00,-3,0,0,2
19,0.0,2024-01-13 05:40:00-08:00,0,0,0,3
19,0.0,2024-01-13 06:00:00-08:00,1,0,0,3
19,0.0,2024-01-13 06:20:00-08:00,-1,0,0,2
19,0.0,2024-01-13 06:40:00-08:00,5,0,0,2
19,0.0,2024-01-13 07:00:00-08:00,6,0,0,3
19,0.0,2024-01-13 07:20:00-08:00,3,0,0,3
19,0.0,2024-01-13 07:40:00-08:00,2,0,0,3
19,0.0,2024-01-13 08:00:00-08:00,1,0,0,3
19,0.0,2024-01-13 08:20:00-08:00,6,0,0,3
19,0.0,2024-01-13 08:40:00-08:00,-3,0,0,3
19,0.0,2024-01-13 09:00:00-08:00,-5,0,1,3
19,0.0,2024-01-13 09:20:00-08:00,-3,0,0,3
19,0.0,2024-01-13 09:40:00-08:00,-4,0,0,3
19,0.0,2024-01-13 10:00:00-08:00,-6,0,0,2
19,0.0,2024-01-13 10:20:00-08:00,-1,0,1,2
19,0.0,2024-01-13 10:40:00-08:00,0,0,0,2
19,0.0,2024-01-13 11:00:00-08:00,-1,0,0,3
19,0.0,2024-01-13 11:20:00-08:00,-3,0,1,3
19,0.0,2024-01-13 11:40:00-08:00,-3,0,0,3
19,0.0,2024-01-13 12:00:00-08:00,-7,0,1,3
19,0.0,2024-01-13 12:20:00-08:00,-4,0,1,3
19,0.0,2024-01-13 12:40:00-08:00,-3,0,1,3
19,0.0,2024-01-13 13:00:00-08:00,-3,0,1,3
19,0.0,2024-01-13 13:20:00-08:00,8,1,0,3
19,0.0,2024-01-13 13:40:00-08:00,6,1,0,3
19,0.0,2024-01-13 14:00:00-08:00,6,1,0,3
19,0.0,2024-01-13 14:20:00-08:00,2,0,0,3
19,0.0,2024-01-13 14:40:00-08:00,8,1,0,4
19,0.0,2024-01-13 15:00:00-08:00,1,0,0,3
19,0.0,2024-01-13 15:20:00-08:00,2,0,0,3
19,0.0,2024-01-13 15:40:00-08:00,4,0,0,3
19,0.0,2024-01-13 16:00:00-08:00,13,2,0,3
19,0.0,2024-01-13 16:20:00-08:00,2,0,0,3
19,0.0,2024-01-13 16:40:00-08:00,2,1,1,4
19,0.0,2024-01-13 17:00:00-08:00,-5,0,0,3
19,0.0,2024-01-13 17:20:00-08:00,-13,0,2,4
19,0.0,2024-01-13 17:40:00-08:00,-4,0,1,2
19,0.0,2024-01-13 18:00:00-08:00,1,0,0,1
19,0.0,2024-01-13 18:20:00-08:00,2,0,0,2
19,0.0,2024-01-13 18:40:00-08:00,-3,0,0,3
19,0.0,2024-01-13 19:00:00-08:00,-7,0,0,3
19,0.0,2024-01-13 19:20:00-08:00,-6,0,1,3
19,0.0,2024-01-13 19:40:00-08:00,1,0,0,3
19,0.0,2024-01-13 20:00:00-08:00,-1,0,0,3
19,1.0,2024-01-12 20:00:00-08:00,8,1,0,5
19,1.0,2024-01-12 20:20:00-08:00,6,1,0,5
19,1.0,2024-01-12 20:40:00-08:00,9,1,0,5
19,1.0,2024-01-12 21:00:00-08:00,5,0,0,4
19,1.0,2024-01-12 21:20:00-08:00,-4,0,0,4
19,1.0,2024-01-12 21:40:00-08:00,-3,0,0,3
19,1.0,2024-01-12 22:00:00-08:00,0,0,0,3
19,1.0,2024-01-12 22:20:00-08:00,-2,0,0,2
19,1.0,2024-01-12 22:40:00-08:00,-1,0,0,1
19,1.0,2024-01-13 05:00:00-08:00,0,0,0,1
19,1.0,2024-01-13 05:20:00-08:00,-2,0,0,2
19,1.0,2024-01-13 05:40:00-08:00,2,0,0,3
19,1.0,2024-01-13 06:00:00-08:00,2,0,0,2
19,1.0,2024-01-13 06:20:00-08:00,4,0,0,3
19,1.0,2024-01-13 06:40:00-08:00,2,0,0,3
19,1.0,2024-01-13 07:00:00-08:00,1,0,0,3
19,1.0,2024-01-13 07:20:00-08:00,-1,0,0,3
19,1.0,2024-01-13 07:40:00-08:00,-3,0,0,3
19,1.0,2024-01-13 08:00:00-08:00,0,0,0,3
19,1.0,2024-01-13 08:20:00-08:00,-1,0,0,3
19,1.0,2024-01-13 08:40:00-08:00,0,0,0,3
19,1.0,2024-01-13 09:00:00-08:00,-3,0,1,3
19,1.0,2024-01-13 09:20:00-08:00,3,0,0,3
19,1.0,2024-01-13 09:40:00-08:00,1,0,0,3
19,1.0,2024-01-13 10:00:00-08:00,1,0,0,3
19,1.0,2024-01-13 10:20:00-08:00,0,0,1,3
19,1.0,2024-01-13 10:40:00-08:00,1,0,0,3
19,1.0,2024-01-13 11:00:00-08:00,6,1,0,3
19,1.0,2024-01-13 11:20:00-08:00,5,0,0,4
19,1.0,2024-01-13 11:40:00-08:00,10,1,0,4
19,1.0,2024-01-13 12:00:00-08:00,-4,0,0,4
19,1.0,2024-01-13 12:20:00-08:00,1,0,0,3
19,1.0,2024-01-13 12:40:00-08:00,3,0,0,4
19,1.0,2024-01-13 13:00:00-08:00,-3,0,0,3
19,1.0,2024-01-13 13:20:00-08:00,0,0,0,3
19,1.0,2024-01-13 13:40:00-08:00,3,0,0,3
19,1.0,2024-01-13 14:00:00-08:00,8,0,0,4
19,1.0,2024-01-13 14:20:00-08:00,10,1,0,4
19,1.0,2024-01-13 14:40:00-08:00,11,2,0,4
19,1.0,2024-01-13 15:00:00-08:00,14,2,0,3
19,1.0,2024-01-13 15:20:00-08:00,5,1,0,4
19,1.0,2024-01-13 15:40:00-08:00,-3,0,0,3
19,1.0,2024-01-13 16:00:00-08:00,1,0,0,3
19,1.0,2024-01-13 16:20:00-08:00,5,0,0,4
19,1.0,2024-01-13 16:40:00-08:00,11,1,0,4
19,1.0,2024-01-13 17:00:00-08:00,12,1,0,4
19,1.0,2024-01-13 17:20:00-08:00,14,1,0,3
19,1.0,2024-01-13 17:40:00-08:00,5,1,0,4
19,1.0,2024-01-13 18:00:00-08:00,0,0,0,3
19,1.0,2024-01-13 18:20:00-08:00,-4,0,0,4
19,1.0,2024-01-13 18:40:00-08:00,0,0,0,4
19,1.0,2024-01-13 19:00:00-08:00,2,0,0,3
19,1.0,2024-01-13 19:20:00-08:00,-2,0,0,4
19,1.0,2024-01-13 19:40:00-08:00,2,0,0,3
19,1.0,2024-01-13 20:00:00-08:00,1,0,0,1
2,0.0,2024-01-13 07:00:00-08:00,0,0,0,1
2,0.0,2024-01-13 07:20:00-08:00,-6,0,1,3
2,0.0,2024-01-13 07:40:00-08:00,0,0,0,2
2,0.0,2024-01-13 08:00:00-08:00,0,0,0,2
2,0.0,2024-01-13 08:20:00-08:00,0,0,0,2
2,0.0,2024-01-13 08:40:00-08:00,1,0,0,2
2,0.0,2024-01-13 09:00:00-08:00,0,0,0,2
2,0.0,2024-01-13 09:20:00-08:00,1,0,0,2
2,0.0,2024-01-13 09:40:00-08:00,0,0,0,2
2,0.0,2024-01-13 10:00:00-08:00,0,0,0,2
2,0.0,2024-01-13 10:20:00-08:00,8,1,0,3
2,0.0,2024-01-13 10:40:00-08:00,-1,0,0,2
2,0.0,2024-01-13 11:00:00-08:00,-3,0,0,2
2,0.0,2024-01-13 11:20:00-08:00,2,0,0,2
2,0.0,2024-01-13 11:40:00-08:00,3,0,0,2
2,0.0,2024-01-13 12:00:00-08:00,8,1,0,3
2,0.0,2024-01-13 12:20:00-08:00,5,0,0,2
2,0.0,2024-01-13 12:40:00-08:00,5,0,0,2
2,0.0,2024-01-13 13:00:00-08:00,2,0,0,2
2,0.0,2024-01-13 13:20:00-08:00,0,0,0,1
2,0.0,2024-01-13 13:40:00-08:00,4,0,0,1
2,0.0,2024-01-13 14:00:00-08:00,4,0,0,2
2,0.0,2024-01-13 14:20:00-08:00,5,1,0,3
2,0.0,2024-01-13 14:40:00-08:00,0,0,0,1
2,0.0,2024-01-13 15:00:00-08:00,20,1,0,2
2,0.0,2024-01-13 15:20:00-08:00,20,1,0,3
2,0.0,2024-01-13 15:40:00-08:00,-13,0,1,3
2,0.0,2024-01-13 16:00:00-08:00,-1,0,0,2
2,0.0,2024-01-13 16:20:00-08:00,-2,0,0,2
2,0.0,2024-01-13 16:40:00-08:00,1,0,0,2
2,0.0,2024-01-13 17:00:00-08:00,-1,0,0,2
2,0.0,2024-01-13 17:20:00-08:00,2,0,0,2
2,0.0,2024-01-13 17:40:00-08:00,1,0,0,2
2,0.0,2024-01-13 18:00:00-08:00,0,0,0,2
2,0.0,2024-01-13 18:20:00-08:00,3,0,0,2
2,0.0,2024-01-13 18:40:00-08:00,-1,0,0,2
2,0.0,2024-01-13 19:00:00-08:00,0,0,0,2
2,0.0,2024-01-13 19:20:00-08:00,1,0,0,2
2,0.0,2024-01-13 19:40:00-08:00,-1,0,0,1
2,1.0,2024-01-13 06:20:00-08:00,0,0,0,1
2,1.0,2024-01-13 06:40:00-08:00,6,0,0,2
2,1.0,2024-01-13 07:00:00-08:00,1,0,0,2
2,1.0,2024-01-13 07:20:00-08:00,0,0,0,2
2,1.0,2024-01-13 07:40:00-08:00,-1,0,0,2
2,1.0,2024-01-13 08:00:00-08:00,2,0,0,2
2,1.0,2024-01-13 08:20:00-08:00,3,0,0,2
2,1.0,2024-01-13 08:40:00-08:00,6,0,0,2
2,1.0,2024-01-13 09:00:00-08:00,4,0,0,2
2,1.0,2024-01-13 09:20:00-08:00,2,0,0,2
2,1.0,2024-01-13 09:40:00-08:00,4,0,0,2
2,1.0,2024-01-13 10:00:00-08:00,4,0,0,2
2,1.0,2024-01-13 10:20:00-08:00,6,0,0,2
2,1.0,2024-01-13 10:40:00-08:00,4,0,0,2
2,1.0,2024-01-13 11:00:00-08:00,4,0,0,2
2,1.0,2024-01-13 11:20:00-08:00,4,0,0,2
2,1.0,2024-01-13 11:40:00-08:00,6,0,0,2
2,1.0,2024-01-13 12:00:00-08:00,19,2,0,2
2,1.0,2024-01-13 12:20:00-08:00,15,1,0,2
2,1.0,2024-01-13 12:40:00-08:00,17,1,0,3
2,1.0,2024-01-13 13:00:00-08:00,8,0,0,2
2,1.0,2024-01-13 13:20:00-08:00,8,1,0,2
2,1.0,2024-01-13 13:40:00-08:00,8,1,0,2
2,1.0,2024-01-13 14:00:00-08:00,1,0,0,1
2,1.0,2024-01-13 14:20:00-08:00,4,0,0,1
2,1.0,2024-01-13 14:40:00-08:00,11,1,0,2
2,1.0,2024-01-13 15:00:00-08:00,19,1,0,3
2,1.0,2024-01-13 15:20:00-08:00,-1,0,0,2
2,1.0,2024-01-13 15:40:00-08:00,-2,0,0,2
2,1.0,2024-01-13 16:00:00-08:00,6,0,0,2
2,1.0,2024-01-13 16:20:00-08:00,6,1,0,2
2,1.0,2024-01-13 16:40:00-08:00,0,0,0,2
2,1.0,2024-01-13 17:00:00-08:00,6,0,0,2
2,1.0,2024-01-13 17:20:00-08:00,6,0,0,2
2,1.0,2024-01-13 17:40:00-08:00,4,0,0,2
2,1.0,2024-01-13 18:00:00-08:00,7,0,0,2
2,1.0,2024-01-13 18:20:00-08:00,5,0,0,2
2,1.0,2024-01-13 18:40:00-08:00,4,0,0,2
2,1.0,2024-01-13 19:00:00-08:00,7,1,0,1
21,0.0,2024-01-12 20:00:00-08:00,0,0,0,2
21,0.0,2024-01-12 20:20:00-08:00,0,0,0,2
21,0.0,2024-01-12 20:40:00-08:00,-1,0,0,2
21,0.0,2024-01-12 21:00:00-08:00,-2,0,0,2
21,0.0,2024-01-12 21:20:00-08:00,2,0,0,1
21,0.0,2024-01-12 21:40:00-08:00,5,0,0,2
21,0.0,2024-01-12 22:00:00-08:00,2,0,0,2
21,0.0,2024-01-12 22:20:00-08:00,1,0,0,1
21,0.0,2024-01-13 05:00:00-08:00,3,0,0,1
21,0.0,2024-01-13 05:20:00-08:00,5,0,0,2
21,0.0,2024-01-13 05:40:00-08:00,3,0,0,2
21,0.0,2024-01-13 06:00:00-08:00,3,0,0,2
21,0.0,2024-01-13 06:20:00-08:00,2,0,0,2
21,0.0,2024-01-13 06:40:00-08:00,-4,0,0,2
21,0.0,2024-01-13 07:00:00-08:00,0,0,0,1
21,0.0,2024-01-13 07:40:00-08:00,4,1,0,2
21,0.0,2024-01-13 08:00:00-08:00,-2,0,0,1
21,0.0,2024-01-13 08:20:00-08:00,2,0,0,1
21,0.0,2024-01-13 08:40:00-08:00,0,0,0,2
21,0.0,2024-01-13 09:00:00-08:00,-1,0,0,2
21,0.0,2024-01-13 09:20:00-08:00,-4,0,0,2
21,0.0,2024-01-13 09:40:00-08:00,-5,0,0,2
21,0.0,2024-01-13 10:00:00-08:00,-1,0,0,1
21,0.0,2024-01-13 10:20:00-08:00,-1,0,0,1
21,0.0,2024-01-13 10:40:00-08:00,0,0,0,2
